    1  sk
  362  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added 'key_mgmt'|No suitable network found" qq.log
  363  ag "NetworkManager" qq.log
  364  ag "^[[200~logger.Debugf("ActivateAccessPoint: uuid=%s, apPath=%s, devPath=%s", uuid, apPath, devPath)"
  365  ag "ActivateAccessPoint" qqq-
  366  ag "ActivateAccessPoint" qq.log
  367  cat qq.log
  368  cat qq.log | grep -v "kernel"
  369  cat qq.log | grep -v "kernel\|systemd"
  370  cat qq.log | grep -v "kernel\|systemd\|sudo"
  371  cat qq.log | grep -v "kernel\|systemd\|sudo\|dock"
  372  cat qq.log | grep -v "kernel\|systemd\|sudo\|dock\|startdde"
  373  cat qq.log | grep -v "kernel\|systemd\|sudo\|dock\|startdde" | grep "Network"
  374  cat qq.log | grep -v "kernel\|systemd\|sudo\|dock\|startdde" | grep -ni "Network"
  375  cd 20210828174048
  376  cat journalctl_reboot.log
  377  history | grep "journal"
  378  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network|NetworkManager|No suitable network found" journalctl_reboot.log\n
  379  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ssid='A-2021'|BSSID mismatch|设备当前连接被删除或消失|Limit connection to BSSID|Config: added 'bssid'|Limit connection to BSSID|daemon/network|No suitable network found" journalctl_reboot.log\n
  380  cat key_info.txt
  381  `Z=`Z=`Z=`Z=`Z=`Z=
  382  cat *.sh
  383  ssh uos@10.20.47.124
  384  ag "AddNetwork"
  385  cd 复现log/复现log/20210621145745/
  386  ag "AddNetwork|ActivateConnection" journalctl.log
  387  ag "AddNetwork|ActivateConnection" journalctl_reboot.log
  388  ag "AddNetwork|ActivateConnection" journalctl_reboot.log | grep -v "daemon/network"
  389  cd /media/xiangnian/data/git-code/NetworkManager-wuhan/network-manager
  390  cd gerrit
  391  ssh uos@10.20.13.142
  392  ssh uos@10.20.47.132
  393  ssh uos@10.20.47.142
  394  ssh pgw@10.20.47.142
  395  ssh pgw@10.20.47.132
  396  ag "NetworkManager state is" network.log
  397  cat wpa.log
  398  cat network.log
  399  vim network.log +1360
  400  ag "dhcp" network.log
  401  ag "dns" network.log
  402  ag "dhcp4" network.log
  403  vim network.log +1182
  404  ag "dhcp4" 
  405  ag "Activation: starting connection" network.log
  406  cat dmesg.log | grep "net"
  407  cat dmesg.log | grep "error"
  408  cat dmesg.log | grep "failed"
  409  nmcli device wifi list| grep TP
  410  vim network.log +1064
  411  ag "fail|error" network.log
  412  ：q
  413  ag "mac"
  414  ping 10.134.140.20
  415  ping 10.20.0.11
  416  vim dmesg.log
  417  ag "firewall" network.log
  418  sudo journalctl -b 0 | grep "firewall"
  419  vim network.log
  420  sudo journalctl -b 0 | grep "fdhcp4"
  421  sudo journalctl -b 0 | grep "dhcp4"
  422  sudo journalctl -f | grep "dhcp"
  423  ag "dhclient"
  424  sudo journalctl -b 0 | grep "dhclient"
  425  ag "looking for existing config"
  426  ag "25.46"
  427  ag "25.46.128.63"
  428  sudo journalctl -f | grep 
  429  sudo journalctl -f | grep "Network"
  430  find . -name omnipeek*
  431  find . -name *omnipeek*
  432  find . -name *omnipeek
  433  cd 11
  434  vim daemon.log
  435  man wpa_supplicant
  436  mkdir hostpot
  437  cp /media/xiangnian/UOS/log-hostpot/error.log .
  438  cp /media/xiangnian/UOS/log-hostpot/ok-3.log .
  439  ag "WPA_PTK entering state DISCONNECT"
  440  ag "wpa_state_disconnect"
  441  ag "wpa_sta_disconnect"
  442  ag "wpa_supplicant" ok-3.log
  443  ag "WPA_PTK entering state"
  444  vim error.log +1401
  445  vim error.log +1443
  446  vim ok-3.log +1347
  447  ag "RX EAPOL" ok-3.log
  448  ag "RX EAPOL" error.log
  449  mv ok-3.log ok.log
  450  vim
  451  ag "hostapd_new_assoc_sta:"
  452  vim error.log +1448
  453  ag "l2_packet_receive:"
  454  ag "RX EAPOL from"
  455  cd llog
  456  cd 20210621145745/
  457  ag "Config: added 'bssid' value"
  458  ag "status_code"
  459  ag "status_code" txt.log
  460  ag "status_code" wpa.txt
  461  git clone git clone ssh://gerrit.uniontech.com:29418/base/wpa
  462  git clone ssh://gerrit.uniontech.com:29418/base/wpa
  463  git checkout remotes/origin/2.9.0-21
  464  git cherry-pick --abort
  465  git fetch "http://ut002080@gerrit.uniontech.com/a/base/network-manager" refs/changes/49/50249/7 && git cherry-pick FETCH_HEAD
  466  git cherry-pick --continue
  467  git checkout remotes/origin/master 
  468  cat debian/patches/series
  469  vim src/devices/wifi/nm-wifi-ap.c
  470  vim network\(1\).log
  471  vim dmesg\(1\).log
  472  ag "dhcp" network\(1\).log
  473  vim 
  474  vim network\(1\).log +1354
  475  ag "dhcp"
  476  ssh uos@10.20.7.169
  477  ssh uos@10.20.7.167
  478  cat debug-nm.sh
  479  cp debug-nm.sh debug-nm-2.sh
  480  sudo sed -i '$a export DD\nE_DEBUG_LEVEL=debug' /etc/profile
  481  sudo sed -i '$a export DDE_DEBUG_LEVEL=debug' /etc/profile
  482  cat /etc/profile
  483  scp debug-nm-2.sh uos@10.20.47.167:/home/uos/
  484  sudo sed -i 's/bluetoothd/bluetoothd \-d/g' /lib/systemd/system/bluetooth.service
  485  cat /usr/lib/systemd/system/bluetooth.service
  486  man grep
  487  cat
  488  cat debug-nm-2.sh
  489  chmod a+x debug-nm-2.sh
  490  ./debug-nm-2.sh
  491  mv debug-nm-2.sh open-debug-mode.sh
  492  git clone https://github.com/forxn9/debug.git
  493  cp ../open-debug-mode.sh .
  494  git commit -m "add network debug mode"
  495  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID" nm.log
  496  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|ceshi" nm.log
  497  history| grep scp
  498  ls *.patch
  499  ls | grep patch
  500  sudo find . -name network-manager
  501  cd ./data/home/xiangnian/Downloads/log/复现log/复现log/network-manager\n
  502  vimdiff 0001-test.patch ../nm/debian/patches/deepin-add-a-dbus-property-to-show-AP-category.patch
  503  sudo ag nm_access_point_class_init
  504  vim src/core/devices/wifi/nm-wifi-ap.c +382
  505  vim src/devices/wifi/nm-wifi-ap.c +382
  506  ag -W "Category"
  507  ag -ni "Category"
  508  ag -w  "Category
  509  ag -w  "Category"
  510  ag "NM_WIFI_AP_CATEGORY"
  511  vim src/code/devices/wifi/nm-wifi-ap.c 
  512  vim src/core/devices/wifi/nm-wifi-ap.c 
  513  git reset --hard ad1b9b27b78608d2369406e1fdaf36488e265894
  514  git apply 0001-test.patch
  515  vim src/devices/wifi/nm-wifi-ap.c +1492
  516  sudo vim libnm-glib/nm-access-point.c
  517  vim libnm-glib/nm-access-point.c
  518  vim 0001-test.patch
  519  ag "nm_wifi_ap_set_category"
  520  vim src/devices/wifi/nm-wifi-ap.c +847
  521  scp wpa.patch uos@10.20.47.167:/home/uos/
  522  l s
  523  sudo gdb -p 30526
  524  sudo kill -9 30526
  525  ps -ef | grep edit
  526  cd shell
  527  vim debug-nm-2.sh
  528  cd source
  529  cat format
  530  git checkout remotes/origin/wayland/1.30
  531  cd debian/patches/
  532  cat series
  533  history| grep "review"
  534  rm -rf 0001-test.patch
  535  vim src/supplicant/nm-supplicant-config.c 
  536  cd wpa-new
  537  cp ~/Desktop/deepin-add-a-wpa-dbus-property-to-show-AP-category.patch debian/patches
  538  git commit -m "feat: add a dbus property to show AP category"
  539  whoami
  540  git checkout origin/klv
  541  git checkout remotes/origin/klv
  542  vim libnm0.symbols
  543  cd libnm
  544  vim libnm.ver
  545  vim debian/libnm0.symbols
  546  git checkout origin/wayland/1.30 
  547  cat debian/changelog
  548  modprobe rt2800usb
  549  sudo modprobe rt2800usb
  550  lsmod | grep usb
  551  _ifconfig 
  552  bahs
  553  git clone git@gitlabwh.uniontech.com:ut002080/network-klu.git network-klu-merge
  554  git clone  https://gitlabwh.uniontech.com/ut002080/network-klu.git  network-klu-merge
  555  git remote add gerrit-nm-origin "http://ut001404@gerrit.uniontech.com/a/base/network-manager"
  556  git bra
  557  git brach -a
  558  cd nm-push
  559  cd network-klu-merge
  560  cat his.log
  561  git fetch gitlabwh-origin:nm-1.30-test 
  562  git fetch gitlabwh-origin
  563  cd te
  564  https://gitlabwh.uniontech.com/ut002080/debug.git
  565  git fetch origin
  566  git remote add nm-origin https://gitlabwh.uniontech.com/ut002080/network-klu.git
  567  git fetch nm-origin
  568  git merge origin/pgw nm-origin/master
  569  git merge --allow-unrelated-histories origin/pgw nm-origin/master
  570  git checkout -b master nm-origin/master
  571  git merge nm-origin/klu-tr6+6 origin/pgw
  572  git merge --allow-unrelated-histories nm-origin/klu-tr6+6 origin/pgw
  573  git add README.md
  574  git commit 
  575  rm -rf t
  576  cd /media/xiangnian/data/git-code/NetworkManager-wuhan/network-manager/
  577  git fetch
  578  git pu;;
  579  git clone ssh://gerrit.uniontech.com:29418/base/network-manager
  580  cat .config/git
  581  cd .config/git
  582  cat gitk
  583  git checkout -b wayland/pgw remotes/origin/wayland/pgw
  584  cd /media/xiangnian/data/gerrit/network-manager/
  585  git apply debian/patches/deepin-add-a-dbus-property-to-show-AP-category.patch
  586  git commit -m "add test"
  587  scp 0001-add-test.patch uos@10.20.47.73:/home/uos/Desktop
  588  cat 0001-add-test.patch
  589  man debug
  590  man debuild
  591  sudo apt install debuild
  592  man dpkg-buildpackage
  593  git stt
  594  rm -rf 0001-add-test.patch
  595  git reset --soft a135e80b9cf6ac4b90fbd582da2e9a2edb61fcbd
  596  vim src/core/supplicant/nm-supplicant-interface.c +633
  597  vim src/core/devices/wifi/nm-wifi-ap.c +286
  598  git commit -m "test category"
  599  scp 0001-test-category.patch uos@10.20.47.73:/home/uos/Desktop
  600  rm -rf 0001-test-category.patch
  601  git review wayland/pgw -r origin
  602  gitdir=$(git rev-parse --git-dir); scp -p -P 29418 ut002080@gerrit.uniontech.com:hooks/commit-msg ${gitdir}/hooks/
  603  cd /media/xiangnian/data/nm-wpa-update/
  604  cat 0001-feat-dbus-WiFi.patch
  605  cat 0001-fix-wifi-specific_object-bssid.patch
  606  vim bssid.patch
  607  rm -rf wpa-klu-test
  608  rm -rf wpa-main-land
  609  git statq
  610  cd n
  611  git branch 0a
  612  git log -34
  613  cd debug/ls
  614  cd debug/
  615  ag "NetworkManager" 0909.log
  616  ag "NetworkManager state is" 0909.log
  617  vim 0909.log +18831
  618  ag "Call trace" 0909.log
  619  vim 0909.log +20579
  620  ps -ef | grep charon
  621  ag "HDPClient" 0909.log
  622  ag "rtl8152_disconnect"
  623  vim drivers/net/usb/r8152.c +5353
  624  sudo ag  "status_code=37"
  625  ag "status_code=37"
  626  ag "status_code=17"
  627  vim klv-black-ap-full.log +61678
  628  ag "pre-shared key" klv-black-ap-full.log
  629  vim klv-black-ap-full.log +65909
  630  ag "CTRL-EVENT" klv-black-ap-full.log
  631  ag "wpa_supplicant" klv-black-ap-full.log
  632  vim klv-black-ap-full.log
  633  ag "status_code=17" klv-black-ap-full.log
  634  vim klv-black-ap-full.log +59531
  635  cd git-code/cgproxy
  636  ag "status code"
  637  vim hi11xx/hi1105/wifi/inc/hd_common/mac_frame_common.h +871
  638  ag "Config: added 'ssid' value"
  639  vim pre-shared-key.log +9584
  640  ag "WRONG_KEY"
  641  ag "WRONG_KEY|status_code"
  642  ag "WRONG_KEY|status_code" pre-shared-key.log
  643  ag "Trying to"
  644  vim journalctl.log +715971
  645  cd /media/xiangnian/data/git-code/wpa/wpa-klu-test/src/drivers/driver.h
  646  cd bluez/l
  647  cd black
  648  ag "status_code" klv-black-ap-full.log
  649  vim klv-black-ap-full.log +92445
  650  ag "status_code|association took too long" klv-black-ap-full.log
  651  vim klv-black-ap-full.log +73363
  652  ag "status_code|association took too long|Trying to" klv-black-ap-full.log
  653  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED" klv-black-ap-full.log
  654  ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|(wifi) access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|status_code" klv-black-ap-full.log
  655  unzip 20210909091040.zip
  656  ag "70:fd:45:c5:77:2e" journalctl.log
  657  ag "80211_roamed"
  658  ag "80211_roamed" journalctl.log
  659  vim journalctl.log +6188650
  660  ag "wpa_supplicant" | grep -v "kernel"
  661  ag "NetworkManager" | grep -v "kernel"
  662  vim messages 
  663  ag "NetworkManager" journalctl_reboot1.log | grep -v "kernel" 
  664  ag "NetworkManager" journalctl_reboot.log | grep -v "kernel" 
